gender,age,country,results_count,effective_sample_size,health_everyone-has-to-pass-a-temperature-check_Doesn't-affect-my-actions,health_everyone-has-to-pass-a-temperature-check_Less-likely-to-visit,health_everyone-has-to-pass-a-temperature-check_More-likely-to-visit,health_everyone-has-to-wear-a-mask_Doesn't-affect-my-actions,health_everyone-has-to-wear-a-mask_Less-likely-to-visit,health_everyone-has-to-wear-a-mask_More-likely-to-visit,health_has-additional-hand-washing-stations_Doesn't-affect-my-actions,health_has-additional-hand-washing-stations_Less-likely-to-visit,health_has-additional-hand-washing-stations_More-likely-to-visit,health_operating-at-limited-capacity_Doesn't-affect-my-actions,health_operating-at-limited-capacity_Less-likely-to-visit,health_operating-at-limited-capacity_More-likely-to-visit
all,all,AZ,4122,2569.259,0.21749301166087798,0.22166831767248074,0.5608386706666415,0.24071190766089745,0.19625789372541053,0.5630301986136922,0.20312349905863725,0.158988037131115,0.6378884638102478,0.24654305577291655,0.3802029728956651,0.37325397133141874
all,all,CA,5614,4118.962,0.32549957855049655,0.08149757589644763,0.593002845553056,0.12739446192675147,0.11930816598576056,0.7532973720874879,0.22125509338587626,0.0437662832229794,0.7349786233911443,0.24735259854253439,0.2024169107560586,0.5502304907014067
all,all,GH,5698,2548.178,0.06412449014494295,0.13721672674886334,0.7986587831061938,0.04711367505708835,0.15885612577895042,0.7940301991639613,0.05811665189649227,0.15434987873985764,0.7875334693636498,0.10485301215422069,0.4955746173323181,0.39957237051346134
all,all,DZ,5780,2545.295,0.17001579800292052,0.17207828838975198,0.657905913607328,0.1585544372353118,0.17367096710304986,0.6677745956616389,0.17627218255022928,0.10134195403865347,0.7223858634111179,0.1958388094055731,0.4381245390494993,0.3660366515449275
all,all,BO,5610,3071.536,0.20155171966679816,0.2783545737118365,0.5200937066213653,0.15169356949171311,0.3015268588532241,0.5467795716550625,0.19970168557997656,0.291618875038294,0.5086794393817294,0.11739250313139653,0.5504097934252943,0.332197703443309
all,all,ZA,6434,3681.357,0.13832797389951745,0.09217418495001808,0.7694978411504646,0.09294395245116557,0.16914227135565557,0.7379137761931791,0.09435949646621786,0.11074801082102297,0.7948924927127594,0.15888375173763133,0.41156702363360415,0.4295492246287644
all,all,ES,6197,3715.325,0.25597498071537295,0.08315464230924223,0.6608703769753849,0.11940784440217922,0.10922664841811519,0.7713655071797056,0.16666063243207113,0.0719762090716783,0.7613631584962504,0.18371844632391307,0.21008224532137615,0.6061993083547107
all,all,IT,35123,17480.373,0.10318392738220976,0.037747683456332906,0.8590683891614604,0.045863844552815294,0.03316148490138286,0.9209746705458023,0.07223161757542368,0.021715936635008027,0.9060524457895699,0.11221145625884967,0.07465977712272567,0.8131287666184269
all,all,JP,33722,9641.998,0.16753561358951807,0.04048730774442818,0.7919770786660556,0.1384889066308925,0.0474533378487197,0.8140577555203896,0.26509980496245583,0.03247379948957694,0.7024263955479692,0.28439229272944044,0.10519813762925002,0.6104095696413102
all,all,MY,31915,16338.68,0.13340340996868374,0.14318280938866537,0.7234137806426529,0.133160659363353,0.16397655946355133,0.7028627811730978,0.15109441218179656,0.121958563725906,0.7269470240922994,0.1906869909629445,0.38403349633375683,0.42527951270329784
all,all,IQ,5578,2254.08,0.21504516058761433,0.21784144102054345,0.5671133983918422,0.1492730788291301,0.2524547109496947,0.5982722102211753,0.13458850195706562,0.1687283140697192,0.696683183973215,0.15322492333039994,0.5490000881320818,0.29777498853751866
all,all,NG,30419,12255.942,0.1348952104358976,0.1408083918651477,0.724296397698956,0.1186240755464174,0.1809095045233579,0.7004664199302264,0.11488257954444125,0.13072315128180145,0.7543942691737584,0.16074041889347063,0.4015997138690653,0.4376598672374639
